name,slug,value,date_of_information,ranking,region
"China","china","$3,450,000,000,000","2023",1,"East and Southeast Asia"
"Japan","japan","$1,295,000,000,000","2023",2,"East and Southeast Asia"
"Switzerland","switzerland","$863,892,000,000","2023",3,"Europe"
"United States","united-states","$773,426,000,000","2023",4,"North America"
"India","india","$627,793,000,000","2023",5,"South Asia"
"Russia","russia","$597,217,000,000","2023",6,"Central Asia"
"Saudi Arabia","saudi-arabia","$457,949,000,000","2023",7,"Middle East"
"Taiwan","taiwan","$456,700,000,000","2017",8,"East and Southeast Asia"
"Hong Kong","hong-kong","$425,554,000,000","2023",9,"East and Southeast Asia"
"Korea, South","korea-south","$420,930,000,000","2023",10,"East and Southeast Asia"
"Singapore","singapore","$359,835,000,000","2023",11,"East and Southeast Asia"
"Brazil","brazil","$355,021,000,000","2023",12,"South America"
"Germany","germany","$322,700,000,000","2023",13,"Europe"
"Italy","italy","$247,396,000,000","2023",14,"Europe"
"France","france","$240,792,000,000","2023",15,"Europe"
"Thailand","thailand","$224,470,000,000","2023",16,"East and Southeast Asia"
"Mexico","mexico","$214,317,000,000","2023",17,"North America"
"Israel","israel","$204,661,000,000","2023",18,"Middle East"
"Poland","poland","$193,783,000,000","2023",19,"Europe"
"United Arab Emirates","united-arab-emirates","$189,491,000,000","2023",20,"Middle East"
"United Kingdom","united-kingdom","$177,915,000,000","2023",21,"Europe"
"Czechia","czechia","$148,379,000,000","2023",22,"Europe"
"Indonesia","indonesia","$146,359,000,000","2023",23,"East and Southeast Asia"
"Turkey (Turkiye)","turkey-turkiye","$140,858,000,000","2023",24,"Middle East"
"Iran","iran","$120,600,000,000","2017",25,"Middle East"
"Canada","canada","$117,551,000,000","2023",26,"North America"
"Malaysia","malaysia","$113,463,000,000","2023",27,"East and Southeast Asia"
"Iraq","iraq","$112,233,000,000","2023",28,"Middle East"
"Denmark","denmark","$109,371,000,000","2023",29,"Europe"
"Philippines","philippines","$103,742,000,000","2023",30,"East and Southeast Asia"
"Spain","spain","$103,089,000,000","2023",31,"Europe"
"Libya","libya","$92,427,000,000","2023",32,"Africa"
"Vietnam","vietnam","$92,238,000,000","2023",33,"East and Southeast Asia"
"Algeria","algeria","$81,217,000,000","2023",34,"Africa"
"Norway","norway","$80,459,000,000","2023",35,"Europe"
"Romania","romania","$73,000,000,000","2023",36,"Europe"
"Peru","peru","$71,394,000,000","2023",37,"South America"
"Netherlands","netherlands","$69,830,000,000","2023",38,"Europe"
"South Africa","south-africa","$62,492,000,000","2023",39,"Africa"
"Australia","australia","$61,703,000,000","2023",40,"Australia and Oceania"
"Sweden","sweden","$60,863,000,000","2023",41,"Europe"
"Colombia","colombia","$59,041,000,000","2023",42,"South America"
